instanța	cod	site	email	telefon	fax	program	adresa																		
Tribunalul ALBA	TribunalulALBA	http://portal.just.ro/107/SitePages/prezentare.aspx	[email]	0258813511, 0258813510, 0258811576	0258/811184	"Program de funcţionare: 7:30-15:30
Program de audienţe: 7:30-15:30
Biroul de informare şi relaţii publice: luni – vineri 7:30-15:30 ; marţi 7:30-18:00"	Piaţa Iuliu Maniu nr. 24, Alba Iulia, judeţul Alba, cod postal 510111																		
Tribunalul ARAD	TribunalulARAD	http://portal.just.ro/108/SitePages/prezentare.aspx	[email]	0257/253630, 0257/228908	0257/251700, 0257256484 (registratură)	"Arhivă: Luni – Vineri -  08.30- 12.30, Joi - 08.30-12.30 ; 13.00-15.00
Registratură: Luni – Vineri - 08.30 - 12.30, Joi - 08.30-12.30 ; 13.00-15.00
Apostille – Biblioteca: Luni - Vineri – 09.00 – 11.00 – primire acte
Biroul de informare şi relaţii publice: Luni –Vineri – 08.30-12.30, Miercuri – 08.30 – 12.30; 15 - 18"	Arad, Bd. V. Milea nr. 2-4, Cod   310131																		
Tribunalul ARGES	TribunalulARGES	http://portal.just.ro/109/SitePages/prezentare.aspx	[email]	(0248) 216 599	(0248) 210 888, (0248) 212 410 (transmis documente)	"Arhiva :Luni - Vineri 08:30 - 12:30Executări penale: Zilnic intre 8:30 - 12:30
Biroul Apostile: Primire acte: Joi şi vineri 8:30 - 12:30; Eliberare acte: Joi şi vineri 14:00 - 15:30
Biroul de Informare şi Relaţii Publice - Luni - Vineri 07:30 - 15:30, Joi 15:30 - 18:30"	B-dul I.C. Brătianu Nr.7, Piteşti - Argeş																		
Tribunalul BACAU	TribunalulBACAU	http://portal.just.ro/110/SitePages/prezentare.aspx	[email] 	 0234/207604, arhivă: 0234/207605, birou expertize tehnico-judiciare:0234/207603 	0234/207601, registratură : 0234/207606 	"Arhivă- program de lucru cu publicul :
- zilnic 08.30 - 09.00 pentru relaţii cu publicul
- zilnic 10.00 - 13.00 pentru studiere dosare
- luni, miercuri, vineri : 10.00 - 10.30 pentru eliberare acte legalizate

 Registratură - program de lucru cu publicul:
- zilnic : 08.30 - 13.00: pentru relaţii şi primire documente

Biroul Apostile - program de lucru cu publicul:
- joi : 10.00 - 11.30: primire acte
         15.00 - 15.30: eliberare acte

Biroul de informare şi relaţii publice :
- zilnic 08.00 - 16.00 (persoană de contact Albescu Mihaela) 
- luni 16.00 - 19.00 (persoană de contact Ciobanu Maria)
- miercuri, joi, vineri : 10.00 - 13.00 program cu publicul  
"	Str.Cuza Vodă nr.1 Cod 600274, Bacău 																		
Tribunalul BIHOR	TribunalulBIHOR	http://portal.just.ro/111/SitePages/prezentare.aspx	[email], [email] (registratură), [email] (arhivă)	0259414896, 0359432753	0359432750, 0359432750 (registratură)	"Arhiva (camera 143, et. 1): zilnic între 830 – 1130
Arhiva falimente (camera 144, et. 1): zilnic între 830 – 1130
Registratură (camera 148, et. 1): zilnic între 830 – 1130; 
Biroul de informare şi relaţii publice (camera 117, et. 1): luni între 800 – 1900  , marţi – vineri între 800 – 1600,
Birou apostile (camera 121, et 1): preluare acte: joi  între 9.00 – 11.00; predare acte:  vineri între 11.00 -12.00"	Oradea, Str. Traian Lalescu nr. 1, cod 410174, jud. Bihor																		
Tribunalul BISTRIŢA NĂSĂUD	TribunalulBISTRITANASAUD	http://portal.just.ro/112/SitePages/prezentare.aspx	[email]	0263-213528	0263-231509	Zilnic între orele 7.30 – 15.30	Municipiul Bistriţa, Str. Alba Iulia, Nr.1, Cod poştal 420178, Judeţul Bistriţa-Năsăud																		
Tribunalul BOTOŞANI	TribunalulBOTOSANI	http://portal.just.ro/40/SitePages/prezentare.aspx	[email]	0231/511739	0231/531832	"Programul de lucru al instanţei: zilnic, 8:00 – 16:00
Programul Biroului de informare şi relaţii publice: Luni-vineri, 8:00 – 16:00, Joi, 8:00 – 19:00

Program arhivă şi registratură
Program cu publicul – Luni-vineri, 9:00 – 13:00
Program pentru primirea actelor de sesizare și orice alte cereri adresate instanței – zilnic, 8:30 – 12:30
Eliberare certificate constatatoare – zilnic, 12:00 – 13:00
Eliberare copii înscrisuri/hotărâri judecătorești etc. – în zilele de miercuri și vineri, în cadrul programului cu publicul
Pronunțări – zilnic, 15:00 – 15:30"	Str. Maxim Gorki, Nr.8, Cod postal 710171																		
Tribunalul BRĂILA	TribunalulBRAILA	http://portal.just.ro/113/SitePages/prezentare.aspx	[email], [email]	"Centrala: 0239/613975, 0239/613976
Secretariat: 0239/613370"	0239/612608	"Program de lucru: între orele 7.30 şi 15.30
Arhiva instanţei: luni – vineri orele 8-12
Arhiva veche a tribunalului: zilnic în orele de program ;
Primiri de acţiuni de către şefii de secţii: luni – vineri orele 12-15;
Prim grefier şi grefierii şefi de secţie: zilnic în orele de program;
Grefieri sindici
Program lichidatori şi justiţiabili luni - vineri orele 1000 ÷ 1200
Program arhiva veche vineri orele 1100 ÷ 1300
Biroul de Informare şi Relaţii Publice: program de audienţe - miercuri orele 12-14 "	Strada CĂLĂRAŞILOR NR.47, localitatea Brăila, Judeţul Brăila, cod 810017																		
Tribunalul BRAŞOV	TribunalulBRASOV	http://portal.just.ro/62/SitePages/prezentare.aspx	[email]	0268/419615	0268/418054	"Prim grefier (cam.62 interior 121): Luni-Vineri: 8:00-16:00
Biroul de Informații și Relații Publice (cam. 38 interior 113) :Luni-Vineri: 8:30-12:00, Marți: 15:00-18:00
Registratura acțiuni /Repartizare ECRIS (cam. 7 bis interior 222): Luni- Vineri: 8:30-12:30
Registratura primiri acte (cam. 7 interior 351): Luni- Vineri: 8:30-12:30
Arhiva: Luni- Vineri: 8:30-12:30
Biroul de Executari penale (cam. 92 interior 355): Luni- Vineri: 8:30-12:30
Apostile  (cam. 4 interior 352): Luni, Miercuri, Vineri: 10.00-12.00 (primiri acte), 14:00- 16:00 (eliberări acte)"	Braşov, B-dul 15 Noiembrie nr. 45, Cod poştal 50009																		
Tribunalul BUCUREŞTI	TribunalulBUCURESTI	http://www.tmb.ro/ , http://portal.just.ro/3/SitePages/prezentare.aspx	[email]; [email]	021 – 408.36.00; 408.37.00, 4083600 – int. 105(BIRP)		Biroul de Informare şi RelaţiiPublice: Luni – orele 0800 – 1900, Marţi, Miercuri, Joi, Vineri – orele 0800 – 1600.	Bulevardul Unirii nr.37, sectorul 3, cod postal 030823																		
Tribunalul BUZĂU	TribunalulBUZAU	http://portal.just.ro/114/SitePages/prezentare.aspx	[email]	0238.717.960	0238.717.959	"Program cu publicul la Arhiva: Luni-Vineri: 09:00-13:00
 
Program cu publicul la judecatorul de serviciu - camera 36: Luni-Vineri: 09:30-13:00
 
Programul biroului de informare şi relaţii cu publicul - camera 1: Luni , Miercuri, Joi, Vineri: 09:00- 16:00, Marti: 16:00- 19:00
 
Program cu publicul Biroul de expertize judiciare: Luni –Vineri: 09:30- 13:00
"	B-dul Nicolae Bălcescu nr. 8,Buzău																		
Tribunalul CĂLĂRAŞI	TribunalulCALARASI	http://portal.just.ro/116/SitePages/prezentare.aspx	[email]	prim grefier : tel. 0242 / 311 947; arhivă : tel. 0242 / 315 736	arhiva/registr: 0242 / 315 736	"Birou Arhivă: zilnic orele 9 - 13 
Biroul de Informare şi Relaţii cu Publicul: Luni, marti, miercuri, vineri : 8.30 - 16.30; Joi : 11 - 19
"	Str.Bucureşti nr.106, 910068 – Călăraşi, judeţul Călăraşi																		
Tribunalul CARAŞ SEVERIN	TribunalulCARASSEVERIN	http://portal.just.ro/115/SitePages/prezentare.aspx	[email]	+40255213304, +40255213135, +40255213592 -centrala; +40255212800 -cabinet; +40255212162 -exec.penale	40255211554	"Programul de funcţionare al instanţei : luni-vineri 7,30 - 15,30, Arhivă / Registratură: Luni-Miercuri: 08:30 – 12:30; Joi: 8,30 – 12,30, 15,30 – 17,30; Vineri: 8,30 – 10,30
Birou Informare şi Relaţii Publice: Luni-Vineri: 10,00 – 13,00; Joi: 10,00 – 13,00, 15,30 – 17,30"	Reşiţa, Str. Horea nr. 2-4																		
Tribunalul CLUJ	TribunalulCLUJ	http://portal.just.ro/117/SitePages/prezentare.aspx, http://www.tribunalulcluj.ro/	[email], [email]	0264-596110; 0264-596111; 0264-431057	0264-595844	"Programul de lucru al instituţiei: Luni - Vineri între orele 07:30 - 15:30;
Programul de lucru cu publicul al Registraturii(parter, camera 3), al Arhivei (parter, camera 6): Luni - Vineri între orele 9:00 - 13:00;
Programul de lucru cu publicul al Biroului de informare şi relaţii publice: Luni - Vineri între orele 07:30 - 15:30 iar Joi între orele 07:30 - 17:30"	Cluj-Napoca, Calea Dorobanţilor nr. 2-4, cod poştal 400117																		
Tribunalul Comercial ARGEŞ	TribunalulComercialARGES																								
Tribunalul Comercial CLUJ	TribunalulComercialCLUJ																								
Tribunalul Comercial MUREŞ	TribunalulComercialMURES																								
Tribunalul CONSTANŢA	TribunalulCONSTANTA	http://portal.just.ro/118/SitePages/prezentare.aspx	[email]	0241-551345, 545561, 606597, 606591, 606572, 606598	0241 619 628	"Arhivă secţia I civilă:
Program cu publicul pentru depunere acte: Luni - Miercuri, Vineri: 9:00 – 12:00, Joi: 11:00 – 14:00
Studiu dosare: Luni - Miercuri, Vineri: 12:00 – 13:00, Joi: 14:00 – 15:00
Arhivă secţia II civilă: Luni - Vineri: 8:30 – 12:30
Arhivă secţia comercială şi de contencios administrativ: Luni - Vineri: 8:30 – 12:30
Arhiva maritimă şi fluvială: Luni - Vineri: 8:30 – 12:30
Arhiva penală: Luni - Joi: 8:30 – 12:30, Vineri: 12:00 – 15:00
Biroul de informare si relatii publice: Luni: 12:00 – 15:00, Marţi - Vineri: 9:00 – 11:00
Serviciul probaţiune: Luni - Vineri: 08:00 – 16:00
Programul de lucru al personalului: Luni - Vineri: 08:00 – 16:00"	"Secţia Penală şi Secţia I-a Civilă este: Strada Traian, nr. 35C - în sediul Curţii de Apel Constanţa
Secţia II-a Civilă, Secţia Contencios, administrativ fiscal şi Secţia Maritim-Fluvială este: Strada Traian, nr.31"																		
Tribunalul COVASNA	TribunalulCOVASNA	http://portal.just.ro/119/SitePages/prezentare.aspx	[email]	0267-311606	0267-316053, 0267-315195	"Programul de funcţionare a instanţei: 8.00 – 16.00
Arhiva şi registratura: luni-joi: 9.00-13.00; marţi:  15-17; vineri: 10-12
Biroul de informare şi relaţii publice-audienţe: marţi: 9:00-10:00; joi: 9:00-10:00
"	Sf. Gheorghe, Str. Kriza János nr.2, cod 520023																		
Tribunalul DÂMBOVIŢA	TribunalulDAMBOVITA	http://portal.just.ro/120/SitePages/prezentare.aspx	[email], [email]	0245/612344 - centrală	0245/611893, 0245/216622	"Programul de funcţionare al instanţei: Luni - Vineri  8.00 - 16.00
Programul de lucru cu publicul al Arhivei şi Registraturii: Luni - Vineri  8.30 - 12.30
Programul Biroului de Informare şi Relaţii Publice: Luni - Vineri  8.00 - 16.00, Joi: 8.00 - 19.00"	Judeţul Dâmboviţa, Târgovişte, str. Calea Bucureşti, nr. 3																		
Tribunalul DOLJ	TribunalulDOLJ	http://portal.just.ro/63/SitePages/prezentare.aspx	[email]	0251/418.612	0251/419.851		Craiova, str. Brestei, nr. 12																		
Tribunalul GALAŢI	TribunalulGALATI	http://portal.just.ro/121/SitePages/prezentare.aspx	[email], [email]	0236/460331	0236/460331	"Registratura (camera P 15) de luni până vineri, între orele 09.00- 12.00;
Arhiva Secţiei I Civilă (camera P 21) de luni până vineri, între orele 09.00- 12.00;
Arhiva Secţiei a II-a Civilă (camera P 14) de luni până vineri, între orele 09.00- 12.00;
Arhiva Secţiei de Contencios Administrativ şi Fiscal (camera P 22) de luni până vineri, între orele 09.00- 12.00;
Arhiva Secţiei Penală (camera P 16) de luni până vineri, între orele 09.00- 12.00;
Biroul de Informare şi Relaţii Publice (camera P24) - luni - între orele 11.00-19.00 ; marţi-vineri - între orele 08.00- 16.00."	Str. Brăilei, nr. 153., Galaţi																		
Tribunalul GIURGIU	TribunalulGIURGIU	http://portal.just.ro/122/SitePages/prezentare.aspx	[email], [email]	0246.212.725; 215.441	246,217,492	"Programul de funcţionare: Luni ÷ Vineri: orele 08.00 ÷ 16.00
Arhivă – Registratură: Luni ÷ Vineri: orele 09.00 ÷ 13.00"	Str. Episcopiei nr. 13, Jud. Giurgiu, Cod Postal 080015																		
Tribunalul GORJ	TribunalulGORJ	http://portal.just.ro/95/SitePages/prezentare.aspx	[email]	0253-218661 ; 02353-213964	0253-218147		Tg-Jiu, Str. Tudor Vladimirescu, Nr.34, Gorj																		
Tribunalul HARGHITA	TribunalulHARGHITA	http://portal.just.ro/96/SitePages/prezentare.aspx	 [email]	0266 – 371616	Fax secretariat: 0266 - 314482, Fax arhiva: 0266 - 310145 	"Programul cu publicul al Biroului de Informare şi Relaţii Publice: luni-vineri între orele 8-15 şi miercuri între orele 16-18
Registratură/Arhivă: Luni, Marți, Joi: 8 – 12; Miercuri 8 - 12 şi 15:30 – 18; Vineri: 8 – 10."	Miercurea-Ciuc, str. Szasz Endre nr.6,  Jud. Harghita,  cod  poştal 530132																		
Tribunalul HUNEDOARA	TribunalulHUNEDOARA	http://portal.just.ro/97/SitePages/prezentare.aspx	[email]	0254/211574	0254/216333, 0254/234755 pentru SECTIA PENALA	Program de functionare: Luni - Vineri: 08:00  -  16:00	Deva, Str. 1 Decembrie 1918 nr.35																		
Tribunalul IALOMIŢA	TribunalulIALOMITA	http://portal.just.ro/98/SitePages/prezentare.aspx	[email], [email]	0243 236 952, 0243 236 587 (centrala)	0243 232 266	Program de functionare: Luni - Vineri: 07:30 - 15:30	Slobozia, b-dul. Cosminului, nr. 12, cod postal: 920030, judetul Ialomita																		
Tribunalul IAŞI	TribunalulIASI	http://portal.just.ro/99/SitePages/prezentare.aspx	[email], [email] (adresă de poştă electronică destinată exclusiv corespondenţei de natură administrativă)	232,260,600	232,219,660	"Birou de Informare şi relaţii publice: luni - vineri: 9 – 12; Joi: 16 - 19
Registratura: luni – vineri:9 - 11 avocaţi ; 11 - 13 justiţiabili
Arhiva: luni, marţi, miercuri, vineri: 9 – 13; joi: 9 -13, 14 -17"	sediu principal - Palatul de Justiţie din Iaşi, pe str. Anastasie Panu nr. 25; sediu secundar - str. Nicolae Gane, nr. 20A, Iaşi, în care îşi desfăşoară activitatea doar Biroul Judecătorului Sindic – Insolvenţă																		
Tribunalul ILFOV	TribunalulILFOV	http://portal.just.ro/93/SitePages/prezentare.aspx	[email]	021/312.23.43; 0372.21.88.16	0372.21.88.16 ; 021/312.23.51	"Arhiva si registratura civila : zilnic orele 09:00-13:00 
Arhiva si registratura penala: zilnic orele 09:00-13:00"	Jud. Ilfov, Or. Buftea, Str. Ştirbei Vodă nr. 24																		
Tribunalul MARAMUREŞ	TribunalulMARAMURES	http://portal.just.ro/100/SitePages/prezentare.aspx	 [email]	Secţia I civilă: 0262-211300(211302), Secţia a II civilă de contencios administrativ şi fiscal şi Secţia penală: 0262-2182(35-38)	Secţia I civilă: 0262-211299, Secţia a II civilă de contencios administrativ şi fiscal şi Secţia penală: 0262-218209	Programul instanţei: 8:00-15:30, Program cu publicul Arhivă și Registraturp: Luni - Vineri, 08:00 – 12:00	Secţia I civilă: Baia Mare str.Crişan nr.3, Secţia a II civilă de contencios administrativ şi fiscal şi Secţia penală: Baia Mare Bd. Republicii nr.2A																		
Tribunalul MEHEDINŢI	TribunalulMEHEDINTI	http://portal.just.ro/101/SitePages/prezentare.aspx	[email]	Cabinet preşedinte - tel. [phone], Arhiva - tel. [phone], Registratura  - tel. [phone], Serviciul de probaţiune - tel. [phone]	[phone]	"Arhiva: program cu publicul: luni-vineri: 9-13
Registratura: program cu publicul:luni-vineri: 9-13
Judecător de serviciu: program cu publicul: luni-vineri: 9-13      
Biroul de informare şi relaţii publice: program cu publicul: luni-vineri:8-16, luni:16-18"	Bd. Carol I, Nr.14, Drobeta Turnu Severin, Mehedinti, 220234																		
Tribunalul MUREŞ	TribunalulMURES	http://portal.just.ro/102/SitePages/prezentare.aspx	[email], [email]	0265 260.323	0265 267.856	"Arhiva si Registratura:De Luni pana Vineri orele 8,00 - 12,00
Programul Biroului de informare si Relatii Publice: Zilnic între orele 7,30 - 15,30; Marţi: 7,30 - 18,30"	Târgu Mureş, strada Bolyai nr. 30																		
Tribunalul NEAMŢ	TribunalulNEAMT	http://portal.just.ro/103/SitePages/prezentare.aspx	[email]	233,212,717	233,232,363	Program de functionare: luni - vineri: 8 – 16	B-dul Decebal, nr.5, Piatra Neamţ, Cod poştal 610012																		
Tribunalul OLT	TribunalulOLT	http://portal.just.ro/104/SitePages/prezentare.aspx	[email]	0249 414989, Pentru  informatii despre dosare si termene - 0351403100	0249 435782	Programul de lucru al Biroului de informare şi relaţii publice: Luni, Marţi, Miercuri, Joi, Vineri : 09 – 13, Marţi : 14 - 17	Slatina, Str. Mânăstirii, Nr. 2, Jud.Olt, Cod. 230038																		
Tribunalul pentru minori si familie BRAŞOV	TribunalulpentruminoriSifamilieBRASOV																								
Tribunalul PRAHOVA	TribunalulPRAHOVA	http://portal.just.ro/105/SitePages/prezentare.aspx	[email], [email], [email]	0244/515018 Biroul de Informare şi Relaţii Publice (petitii, cereri c.f. Lg. 544/2001)	0244/515018	"BIROU INFORMARE ŞI RELAŢII PUBLICE: Luni-Vineri 8:30-15:30; Joi 8:30-18:30
BIROU REORGANIZARE JUDICIARĂ ŞI FALIMENT: Luni 10:00 - 12:00; Miercuri 10:00 - 12:00; Joi 13:00 – 15:00
ARHIVĂ: Luni-Vineri: 9:00 - 12:00 pentru justitiabili, 12:00 - 13:00 pentru avocati
REGISTRATURĂ: Luni-Vineri: 9:00 – 13:00"	strada Valeni, nr. 44, Ploieşti – îşi desfăşoară activitatea secţiile penală si civilă I ale instanţei; Piaţa Victoriei nr.10, la parter - îşi desfăşoară activitatea Secţia a-II-a Civilă, de Contencios Administrativ si Fiscal; Şoseaua Vestului nr. 19, camera 8, parter – îşi desfăşoară activitatea Serviciul de Protecţie a Victimelor şi Reintegrare Socială a Infractorilor de pe lângă Tribunalul Prahova. 																		
Tribunalul SĂLAJ	TribunalulSALAJ	http://portal.just.ro/84/SitePages/prezentare.aspx	[email]	0260-611085	0260 - 611.551	"Program de lucru instanţă: zilnic – orele 08:00 – 16:00;
Program de lucru Biroul de Informare şi Relaţii Publice: luni, marţi, joi, vineri: orele 09:00-16:00; miercuri: orele 09:00-19:00;"	Zalău, str.Tudor VLADIMIRESCU, nr.12, jud. Sălaj																		
Tribunalul SATU MARE	TribunalulSATUMARE	http://portal.just.ro/83/SitePages/prezentare.aspx	[email], [email] , [email], [email]	Tel. Secretariat: [phone]; [phone]; Tel. Registratură: [phone]; Tel. Arhivă: [phone]	Fax Registratură: [phone]; prim grefier - Kajtar Beata - fax: [phone]	"Arhiva: zilnic între orele 8:00 - 12:00
Arhiva falimente: zilnic între orele 8:00 - 12:00
Registratură: zilnic între orele  8:00 - 12:00"	Str. Mihai Viteazul nr.8 Satu Mare																		
Tribunalul SIBIU	TribunalulSIBIU	http://portal.just.ro/85/SitePages/prezentare.aspx	[email]	0-269-217104	0-269-217702	"REGISTRATURA: Luni –Joi: 08.15 – 09.15 – avocaţi; 09.15 - 12.30 - public, executori, avocaţi
Vineri :08.15 – 09.15 – avocaţi; 09.15 - 11.30 - public, executori, avocaţi
 
ARHIVA: Luni –Joi: 08.30 – 12.30
Vineri: 08.30 – 11.30
"	Sibiu, Str. Johann Sebastian Bach, nr. 4, 550227, Judeţul Sibiu, România																		
Tribunalul SUCEAVA	TribunalulSUCEAVA	http://portal.just.ro/86/SitePages/prezentare.aspx	[email] , [email]	Centrală 0230/214.948, 0230/523290, fax civil şi contencios: 0230/[phone]/523290 - secţia penală	"Programul de funcţionare: Luni- vineri: 07.30 – 15.30
Arhiva şi registratura Tribunalului Suceava: Luni – vineri: 09.00-13.00 
Biroul de informare şi relaţii publice: Luni- vineri: 10.00-13.00; Joi: 15.00-18.00  "	Str. Ştefan cel Mare nr. 62, Suceava, cod poştal 720062																		
Tribunalul TELEORMAN	TribunalulTELEORMAN	http://portal.just.ro/87/SitePages/prezentare.aspx	[email]	0247/306.014	0247/315.604	Program de functionare: Luni - Vineri:800 – 1600	Secţia Civilă şi Penală: Str. Independenţei nr. 22; Secţia Conflicte de muncă, asigurări sociale şi de contencios administrativ şi fiscal: str. Ion Creangă nr.53																		
Tribunalul TIMIŞ	TribunalulTIMIS	http://portal.just.ro/30/SitePages/prezentare.aspx	[email] (pentru expediere inscrisuri la dosare) , [email] (BIRP)	0256/498054, 0256/494650- centrala; 0256/498044- secretariat	0256-200040	"Biroul de informare şi relaţii publice – situat la etajul I, camera 159 - de luni până vineri: 9.00-12. 00, joi: 14.00-17.00 
REGISTRATURA - situată la etajul I, camera 156  de luni până vineri:   8.30 - 12.30  
ARHIVA - situată la etajul I, camera 170 de luni până joi:   8.30 - 12.30. "	Palatul Dicasterial, Str. Piaţa Tepeş Vodă nr. 2 , Timişoara,  Cod poştal 300055, jud. Timiş																		
Tribunalul TULCEA	TribunalulTULCEA	http://portal.just.ro/88/SitePages/prezentare.aspx	[email]	Compartiment Prim Grefier - 0240 504 217, Grefier Sef Sectia Penala: 0240 504209, Arhiva Tribunalul Tulcea - 0240 504 276, Biroul Informare Publica: 0240 504 213	Arhiva Tribunalul Tulcea - 0240 518 544, Grefier Sef Sectia Penala - 0240 513 077	Instanta: Luni-Vineri orele: 09-16, Arhiva: Luni-Vineri - orele: 09-13	Tulcea, Str. Toamnei nr. 15, judeţul Tulcea, cod poştal 820127 																		
Tribunalul VÂLCEA	TribunalulVALCEA	http://portal.just.ro/90/SitePages/prezentare.aspx	[email]; primire documente dosare: [email], [email]; Prim Grefier:[email]	(0250)73 91 20	(0250)73 22 07	"Accesul în sălile de şedinţă, începând cu ora 830 
Arhivă, între orele 9-13 
Judecător de serviciu, între orele 900-1200 
Serviciul pentru protecţia victimelor şi reintegrarea socială a infractorilor, între orele 800-1530 
BIRP: Zilnic  730 – 1530, Luni 15 - 18
Program de audienţe: Joi 10 – 12"	Scuarul Revoluţiei nr. 1																		
Tribunalul VASLUI	TribunalulVASLUI	http://portal.just.ro/89/SitePages/prezentare.aspx	[email], [email] (BIRP)	0235-311032 ; 0335-411572 ; 0235-361889	0235-311582	"Program de lucru : 08,00 – 16,00;
Program cu publicul la arhivă-registratură: 09 – 13,00."	Str. Stefan cel Mare nr. 54 cod 730171																		
Tribunalul VRANCEA	TribunalulVRANCEA	http://portal.just.ro/91/SitePages/prezentare.aspx	[email], [email], [email]	0237.216.000 (Sectia I Civila si Sectia Penala), 0237.232.092 (Sectia A II-A Civila, de Contencios Administrativ Si Fiscal)	0 237612665 (Sectia I Civila si Sectia Penala), 0 237232094 (Sectia A II-A Civila, de Contencios Administrativ Si Fiscal)	"Programul de lucru al instantei: zilnic intre orele 8.00 - 16.00
Arhiva: zilnic intre orele 8.30 -12.30
Registratura: zilnic intre orele 8.30 - 12.30
Biroul de informare si relatii publice: luni - intre orele 11.00 - 19.00, marti - vineri - intre orele 8.00 - 16.00"	Focsani, Str. Republicii nr.96, jud.Vrancea (Sectia I Civila si Sectia Penala), B-dul Independenţei nr.19-21 (Sectia A II-A Civila, de Contencios Administrativ Si Fiscal)																		
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
